clip_id,video_id,p1,p2,p3,p4
51.0,126.0,0.2911025285720825,0.24108286201953888,0.25150278210639954,0.21631182730197906
26.0,41.0,0.30480509996414185,0.21782132983207703,0.24413825571537018,0.23323528468608856
142.0,453.0,0.3032695949077606,0.21154223382472992,0.28214988112449646,0.203038290143013
58.0,159.0,0.25986289978027344,0.20488102734088898,0.2725626528263092,0.2626934349536896
43.0,109.0,0.2302246391773224,0.2536243200302124,0.27338269352912903,0.24276837706565857
123.0,377.0,0.3108331263065338,0.18607725203037262,0.2371750771999359,0.2659144699573517
25.0,41.0,0.2485705465078354,0.25983381271362305,0.2397099733352661,0.25188565254211426
24.0,41.0,0.23973244428634644,0.2504534423351288,0.24291732907295227,0.2668967843055725
137.0,453.0,0.2594265639781952,0.23602141439914703,0.26295214891433716,0.24159984290599823
39.0,109.0,0.27218589186668396,0.2105860412120819,0.2986675202846527,0.21856053173542023
79.0,268.0,0.2605018615722656,0.22832421958446503,0.2942509651184082,0.21692292392253876
72.0,268.0,0.268761545419693,0.20934262871742249,0.2894198000431061,0.23247598111629486
37.0,109.0,0.2769738733768463,0.22693324089050293,0.25382885336875916,0.24226398766040802
87.0,299.0,0.28685447573661804,0.2177584171295166,0.27097535133361816,0.224411740899086
120.0,377.0,0.2754572033882141,0.22692687809467316,0.2834187150001526,0.21419717371463776
10.0,16.0,0.2785240709781647,0.19769278168678284,0.289863646030426,0.23391951620578766
73.0,268.0,0.3116072416305542,0.21141788363456726,0.24002715945243835,0.23694771528244019
125.0,377.0,0.31708061695098877,0.18076466023921967,0.30238771438598633,0.19976703822612762
146.0,502.0,0.3153667151927948,0.17395193874835968,0.26665735244750977,0.24402394890785217
18.0,41.0,0.2394120991230011,0.25318095088005066,0.29690253734588623,0.21050436794757843
103.0,316.0,0.3228300213813782,0.2609604597091675,0.23750267922878265,0.1787068396806717
60.0,159.0,0.32737529277801514,0.247019961476326,0.21948793530464172,0.20611676573753357
9.0,16.0,0.34490907192230225,0.26412180066108704,0.20509247481822968,0.18587666749954224
112.0,355.0,0.32158780097961426,0.2622329592704773,0.22952190041542053,0.1866573691368103
80.0,268.0,0.3329054117202759,0.2564947307109833,0.2358809858560562,0.17471887171268463
8.0,13.0,0.3690197169780731,0.23435336351394653,0.22405678033828735,0.17257016897201538
98.0,314.0,0.3045738935470581,0.24817927181720734,0.2518503963947296,0.19539646804332733
45.0,126.0,0.35019758343696594,0.2450181394815445,0.22245052456855774,0.18233375251293182
75.0,268.0,0.3044300079345703,0.2948608696460724,0.2102615237236023,0.19044756889343262
100.0,316.0,0.3308127224445343,0.23033614456653595,0.23663641512393951,0.20221471786499023
19.0,41.0,0.31563520431518555,0.2467590868473053,0.23986531794071198,0.19774043560028076
14.0,16.0,0.328787237405777,0.2430829107761383,0.22890155017375946,0.19922831654548645
65.0,180.0,0.34207165241241455,0.2340296357870102,0.234969362616539,0.18892928957939148
138.0,453.0,0.3456381857395172,0.2520061135292053,0.22686564922332764,0.17549005150794983
35.0,98.0,0.3801840841770172,0.23174399137496948,0.20853666961193085,0.17953528463840485
150.0,502.0,0.39294275641441345,0.19676248729228973,0.20955507457256317,0.20073972642421722
64.0,180.0,0.3051750659942627,0.25613561272621155,0.2379605919122696,0.20072878897190094
134.0,434.0,0.348694771528244,0.2775048613548279,0.21608491241931915,0.15771546959877014
133.0,434.0,0.32611411809921265,0.23592104017734528,0.2532437741756439,0.18472106754779816
110.0,355.0,0.31168022751808167,0.26984599232673645,0.20277345180511475,0.21570031344890594
