,index,Video ID,Label
60,39,road_h101_s4_a_1,0
67,37,road_h101_s3_a_1,0
257,272,road_h14_s2_b,0
3,451,road_h179_s4_aR_bL,0
4,530,road_h203_s2_b,0
5,404,road_h168_s3_aFar_bClose,0
6,281,road_h140_s2_bClose_aFar_1,0
7,285,road_h140_s3_bClose_aFar,0
8,1099,road_h96_s4_b,0
60,39,road_h101_s4_a_1,0
10,373,road_h162_s1_a_b,0
11,248,road_h137_s3_a_b,0
12,81,road_h111_s1_a,0
13,1054,road_h90_s1_a_1,0
14,224,road_h131_s2_a_left_b_right,0
15,264,road_h139_s10_a_1,0
16,320,road_h148_s4_a_1,0
17,573,road_h243_s3_a_b,0
18,290,"road_h143_s1,2,3_b",0
19,640,road_h29_s12_a_1,0
20,583,road_h246_s4_a,0
21,246,road_h137_s1_b,0
22,925,road_h69_s3_a,0
23,497,road_h189_s3_a_b,0
24,448,road_h179_s2_aR_bL,0
25,847,"road_h57_s7,8 & 9_b_1",0
26,564,road_h242_s3_a_b,0
27,923,road_h69_s1_aR_bL,0
28,875,road_h62_s2_a_2,0
29,613,road_h262_s3_a,0
30,124,"road_h121_s2_a,b",0
31,420,road_h171_s1_2_3_b,0
32,531,road_h203_s4_ab,0
33,549,road_h222_s2_a_b,0
34,227,road_h131_s3_a_right_b_left,0
35,524,road_h201_s2_b,0
36,120,"road_h120_s2,3_a",0
37,880,"road_h620_s1,2,3,4,5_a_b_1",0
38,659,Road_h30_s14_b,0
39,1028,"road_h87_s2,3,4,&5_b_1",0
40,1033,road_h88_s6_b,0
41,375,road_h162_s2_a_b,0
42,574,road_h243_s3_a_b,0
43,429,road_h173_a,0
44,510,road_h195_s4_a_b,0
45,149,road_h123_s5_b,0
46,192,"road_h128_s3_b,a",0
47,587,"road_h247_s1,2_a_1",0
48,494,road_h189_s1_a_b,0
49,899,road_h65_s3_a,0
50,268,"road_h139_s7,8,9_a_1",0
51,186,road_h127_s7_a,0
52,626,road_h28_s1_b_1,0
53,1021,road_h86_s3_a,0
54,505,road_h195_s1_s2_a_b,0
55,439,"road_h177_s2,3,4_a_2",0
56,11,road_h10_s1_a,0
57,242,road_h136_s1_b,0
58,581,road_h246_s2_a_b,0
59,467,road_h183_s1_ab,0
60,39,road_h101_s4_a_1,0
61,325,road_h149_s1_s2_b,0
62,794,road_h50_s1_b_1,0
63,263,road_h139_s1_a_1,0
64,481,road_h185_s2_a,0
65,397,road_h166_s1_ab,0
66,175,road_h126_s4_aR_bL,0
67,37,road_h101_s3_a_1,0
68,851,road_h58_s2_s3_s4_b,0
69,220,road_h131_s1_a_right_b_left,0
70,475,road_h184_s5_a,0
71,121,"road_h120_s2,3_b",0
72,509,road_h195_s4_a_b,0
73,566,road_h242_s4_a_b,0
74,674,road_h304_s4_a_b,0
75,759,road_h45_s1_aR_bL,0
76,369,road_h157_s1_b,0
77,709,road_h379_s1_aClose_bFar,0
78,127,"road_h121_s3 and 4_a,b",0
79,408,road_h17_s1_a,0
80,283,road_h140_s2_bClose_aFar_1,0
81,572,road_h243_s2_a_b,0
82,287,road_h141_s2_a,0
83,500,road_h189_s4_a_b,0
84,421,road_h171_s4_5_a,0
85,241,road_h136_s1_a,0
86,187,road_h127_s7_b,0
87,260,road_h137_s9_a_b,0
88,533,road_h204_s1_a_b,0
89,477,road_h184_s6_ab,0
90,277,road_h140_s1_aClose_bFar_1,0
91,504,road_h194_b,0
92,146,road_h123_s4_a,0
93,472,road_h184_s2_ab,0
94,1098,road_h96_s4_a,0
95,886,road_h63_s2_bR_aL,0
96,1094,road_h96_s2_a,0
97,796,road_h50_s4_aClose_bFar_1,0
98,645,road_h295_s2_aR_bL,0
99,219,road_h131_s1_a_right_b_left,0
100,699,road_h35_s1_a_2,0
101,406,"road_h169_s1,2_aleft_bright",0
102,654,road_h298_b,0
103,848,road_h58_s1_a,0
104,71,road_h108_s4_b,0
105,357,road_h153_s4_aR_bL,0
106,255,road_h137_s6_a_b,0
107,403,"road_h167_s1,2_aright_bleft",0
108,450,road_h179_s4_aR_bL,0
109,532,road_h203_s4_ab,0
110,480,road_h185_s1_b,0
111,77,"road_h110_s1,2,3_a",0
112,87,road_h111_s4 and 5_a,0
113,733,road_h41_s2_a_1,0
114,676,road_h304_s5_a_b,0
115,308,"road_h146_s3,4_b",0
116,126,"road_h121_s3 and 4_a,b",0
117,1089,road_h95_s7,0
118,559,road_h242_s1_a_b,0
119,503,road_h194_a,0
120,234,road_h132_s2_aleft_bright,0
121,850,road_h58_s4_s3_s2_a,0
122,669,road_h304_s1_a_b,0
123,231,road_h131_s4_a_right_b_left,0
124,199,"road_h129_s3_a,b",0
125,145,road_h123_s3_b,0
126,289,"road_h143_s1,2,3_a",0
127,975,Road_h78_s1_a_1,0
128,538,"road_h209_s1,2,3_b_2",0
129,701,road_h35_s2&3_a_1,0
130,758,road_h45_b,0
131,571,road_h243_s2_a_b,0
132,430,road_h173_b,0
133,563,road_h242_s3_a_b,0
134,797,road_h50_s4_aClose_bFar_2.3gp,0
135,236,road_h132_s2_a_1,0
136,53,road_h105_s4_aClose_bFar,0
137,122,"road_h121_s1_a,b",0
138,83,road_h111_s2_a,0
139,143,"road_h123_s2_a,b",0
140,372,road_h157_s3_a,0
141,670,road_h304_s1_a_b,0
142,300,road_h145_s1_b,0
143,36,road_h101_s3_a_1,0
144,1027,"road_h87_s2,3,4,&5_a_1",0
145,381,road_h162_s5_a_b,0
146,1100,road_h98_s1_a,0
147,259,road_h137_s8_a_b,0
148,58,road_h106_s2_b,0
149,588,"road_h247_s1,2_a_1",0
150,244,road_h136_s2_a,0
151,492,"road_h188_s5,6_a,b",0
152,0,road_h1_s1_a_1,0
153,1072,"road_h93_s1,2_ab",0
154,318,road_h148_s2_a_1,0
155,649,road_h295_s6_aR_bL,0
156,254,road_h137_s6_a_b,0
157,190,"road_h128_s2_b,a",0
158,419,road_h171_s1_2_3_a,0
159,478,road_h184_s6_ab,0
160,315,road_h147_s4_a,0
161,805,road_h51_s4_a,0
162,496,road_h189_s2_a_b,0
163,142,"road_h123_s2_a,b",0
164,88,road_h111_s4 and 5_b,0
165,221,road_h131_s2_a_left_b_right,0
166,267,road_h139_s3_a_1,0
167,258,road_h137_s8_a_b,0
168,446,road_h179_s1_aR_bL,0
169,338,road_h150_s3_a_1,0
170,401,"road_h166_s4,5_ab",0
171,623,road_h275_a,0
172,885,road_h63_s2_bR_aL,0
173,712,road_h389_s1_2_a_b,0
174,225,road_h131_s3_a_left_b-right,0
175,671,road_h304_s3_a_b,0
176,223,road_h131_s2_a_right_b_left,0
177,767,road_h47_s1_a,0
178,622,"road_h271_s1,2,3,4_b",0
179,385,road_h162_s7_a_b,0
180,265,road_h139_s10_a_1,0
181,198,"road_h129_s3_a,b",0
182,844,road_h57_s6_a_1,0
183,1061,"road_h91_s1,2_a",0
184,245,road_h137_s1_a,0
185,162,road_h125_s4_a_1,0
186,305,road_h146_s2_a,0
187,607,road_h260_s2_a_b,0
188,482,road_h185_s2_b,0
189,1097,road_h96_s3_b,0
190,194,"road_h129_s1_a,b",0
191,389,road_h163_s2_a_b,0
192,341,road_h150_s3_b_1,0
193,34,road_h101_s1_a_1,0
194,522,road_h201_s1_ab,0
195,59,road_h106_s3_a,0
196,610,road_h260_s4_a_b,0
197,22,road_h10_s6_b,0
198,489,"road_h188_s4_a,b",0
199,506,road_h195_s1_s2_a_b,0
200,621,"road_h271_s1,2,3,4_a_2",0
201,1101,road_h98_s1_b,0
202,501,road_h192_s1_s2_a,0
203,713,road_h389_s1_2_a_b,0
204,548,road_h222_s1_a_b,0
205,627,road_h28_s1_b_2,0
206,493,road_h189_s1_a_b,0
207,119,road_h120_s1_b,0
208,529,road_h203_s2_a,0
209,54,road_h105_s4_aClose_bFar,0
210,824,road_h55_a,0
211,1062,"road_h91_s1,2_b",0
212,387,road_h163_s1_a_b,0
213,249,road_h137_s3_a_b,0
214,648,road_h295_s4_aR_bL,0
215,700,road_h35_s1_a_2,0
216,1102,road_h98_s2_a,0
217,845,road_h57_s6_a_1,0
218,247,road_h137_s2_a,0
219,569,road_h243_s1_a,0
220,1104,road_h98_s3_a,0
221,655,road_h3_a,0
222,141,"road_h123_s1_a,b",0
223,608,road_h260_s3_a_b,0
224,1060,road_h90_s4_b_2,0
225,1096,road_h96_s3_a,0
226,672,road_h304_s3_a_b,0
227,174,road_h126_s4_aR_bL,0
228,382,road_h162_s5_a_b,0
229,128,"road_h121_s5_a,b",0
230,658,road_h30_s14_a,0
231,570,road_h243_s1_b,0
232,415,road_h170_s1_b,0
233,70,road_h108_s1_b_2,0
234,376,road_h162_s2_a_b,0
235,915,road_h68_s2_a,0
236,367,road_h156_s6_a_1,0
237,846,road_h57_s7&8_a_1,0
238,228,road_h131_s3_a_left_b-right,0
239,418,road_h170_s3_b_2,0
240,321,road_h148_s4_a_2,0
241,398,"road_h166_s2,3_ab",0
242,586,road_h246_s5_a_b,0
243,534,road_h204_s1_a_b,0
244,485,"road_h188_s2_a,b",0
245,582,road_h246_s3_a,0
246,56,road_h106_s1_b,0
247,653,road_h298_a,0
248,507,road_h195_s3_a_b,0
249,795,road_h50_s4_aClose_bFar_2.3gp,0
250,673,road_h304_s4_a_b,0
251,525,road_h201_s3_a,0
252,374,road_h162_s1_a_b,0
253,495,road_h189_s2_a_b,0
254,884,road_h63_s2_a,0
255,490,"road_h188_s4_a,b",0
256,282,road_h140_s2_bClose_aFar_2,0
257,272,road_h14_s2_b,0
258,900,road_h65_s3_b,0
259,624,road_h275_b,0
260,112,road_h119_s1_b,0
261,197,"road_h129_s2_a,b",0
262,104,"road_h117_s2,3,4_a_1",0
263,144,road_h123_s3_a,0
264,78,"road_h110_s1,2,3_b",0
265,836,road_h57_s1_a_1,0
266,303,road_h146_s1_a,0
267,806,road_h51_s4_b,0
268,235,road_h132_s2_a_1,0
269,307,"road_h146_s3,4_a",0
270,148,road_h123_s5a,0
271,232,road_h131_s4_a_left_b_right,0
272,131,"road_h121_s6_a,b",0
273,473,road_h184_s4_a,0
